"TrackID","Valence","Arousal","Tension","Atmospheric","Happy","Dark","Sad","Angry","Sensual","Sentimental"
536,6.17860,3.89290,3.17860,5.46430,5.21430,1.96430,3.03570,1.85190,5.60710,4.50000
537,6.25000,5.93100,3.55560,4.62070,5.48280,2.10340,2.51720,3.27590,3.75860,3.72410
538,4.73080,2.21430,3.32140,6.82140,2.64290,4.25000,5.85710,1.57140,3.60710,5.00000
539,5.56670,4.09680,3.45160,6.35480,3.64520,3.56670,5.38710,1.66670,3.72410,5.63330
540,4.33330,6.60710,7.03570,3.42860,3.00000,3.85710,3.46430,3.32140,3.44440,2.88890
541,2.61290,4.26670,7.51610,6.09680,1.50000,7.22580,4.60000,4.60000,1.75000,2.74070
542,3.75000,6.75000,6.25930,4.71430,2.39290,5.25000,5.64290,4.53570,2.35710,5.21430
543,5.60710,3.17240,4.13790,7.00000,3.96550,2.75860,4.89660,1.72410,4.03450,5.55170
544,6.78570,3.24140,2.93100,6.41380,6.06900,1.93100,2.35710,1.41380,6.44830,4.82760
545,4.45160,6.03230,6.19350,4.03230,3.03230,4.38710,4.32260,3.29030,3.22580,3.86670
546,4.41380,5.68970,5.82760,4.41380,2.55170,4.48280,5.64290,3.41380,2.92860,4.37930
547,4.75860,7.03450,6.66670,3.23330,3.43330,3.93330,3.03330,4.16670,2.03330,2.26670
548,2.65520,5.75860,6.89660,4.37930,1.75860,7.24140,4.14290,6.75860,1.82760,3.00000
549,5.62070,2.90000,2.96670,6.26670,3.76670,2.58620,4.90000,1.96430,4.89660,5.24140
550,5.67860,3.85710,4.71430,5.32140,4.10710,2.89290,4.67860,2.60710,3.85710,4.64290
551,7.11110,6.32140,4.35710,3.60710,6.39290,1.60710,2.64290,1.53570,2.96430,4.42860
552,6.25930,6.96550,4.72410,4.06900,5.62070,2.58620,3.79310,2.72410,2.10710,3.58620
553,6.14290,3.73330,3.53330,5.93330,4.43330,2.53330,4.06670,1.63330,4.60000,4.43330
554,5.80000,6.76670,5.54840,3.45160,4.50000,2.87100,2.86670,2.24140,2.42860,2.46430
555,6.57690,2.85190,2.96300,6.59260,5.55560,1.92590,3.85190,1.51850,4.00000,5.66670
556,5.41380,6.43330,5.33330,5.20000,3.89660,3.86670,3.93100,2.44830,4.10340,4.03330
557,1.86670,7.83330,8.40000,3.68970,1.51720,8.06670,3.96550,8.13330,1.33330,2.30000
558,4.64520,5.25810,5.16670,5.60000,2.75860,4.57140,5.66670,2.89660,3.90000,5.20000
559,3.80000,8.29030,7.70970,2.63330,2.43330,5.63330,2.73330,6.96770,1.63330,1.89660
560,4.64290,7.14290,5.79310,3.00000,3.58620,4.10340,4.96550,4.48280,1.65520,3.57140
561,6.50000,6.56670,5.77420,3.87100,5.48390,2.12900,2.06670,2.33330,2.06900,3.06900
562,5.51720,1.75860,2.65520,7.89660,3.27590,3.62070,4.50000,1.62070,5.37930,4.37930
563,6.80000,4.23330,3.89660,6.16670,5.10000,2.03450,3.26670,1.55170,3.24140,3.65520
564,7.06900,7.48280,4.51720,4.37930,6.37930,1.77780,3.03570,1.81480,3.07140,3.35710
565,5.21430,6.00000,5.55170,5.03450,3.72410,3.25000,5.13790,2.82760,3.53570,4.71430
566,6.64290,7.53570,5.42860,2.53570,6.50000,1.85190,1.78570,3.42860,2.10710,2.53570
567,3.86210,4.26670,6.46670,5.93330,2.43330,6.40000,3.50000,3.93330,2.51720,3.20690
568,4.06670,6.40000,7.03330,5.13330,2.66670,5.70000,4.36670,4.36670,2.00000,4.86670
569,5.82140,4.32260,4.63330,5.66670,3.96550,2.72410,4.76670,1.62070,4.41380,5.58620
570,5.80000,7.51610,6.00000,3.51610,3.96670,3.67740,2.68970,4.48390,2.10710,3.48280
571,5.68970,5.10340,5.72410,6.24140,3.75860,3.34480,3.89660,2.20690,3.82760,4.37930
572,5.03330,5.50000,5.33330,5.36670,3.33330,3.63330,4.93330,2.56670,4.53330,4.46670
573,5.48280,6.29030,5.25810,4.06450,4.23330,3.22580,3.54840,2.70970,2.77420,3.48390
574,2.93550,7.45160,7.32260,3.61290,1.77420,6.87100,4.45160,5.83870,2.03230,3.54840
575,4.89290,3.03450,4.34480,6.24140,3.41380,3.48280,5.27590,2.13790,4.13790,5.44830
576,5.75860,2.53330,3.46670,4.76670,4.00000,2.36670,4.56670,1.46670,2.93330,3.60000
577,4.10340,3.93100,5.37930,5.93100,2.50000,5.65520,5.32140,2.89660,3.03450,4.39290
578,5.35480,2.67740,3.10340,6.60000,3.26670,2.96550,5.96670,1.70000,4.13330,6.56670
579,5.51850,3.17860,3.78570,6.21430,3.92860,3.07140,5.78570,1.71430,4.85710,6.28570
580,5.89660,6.53570,4.31030,4.57140,4.89660,2.62960,3.65380,2.15380,3.18520,3.34480
581,7.10340,6.68970,4.13790,4.48280,6.55170,1.74070,2.57140,1.88460,2.22220,3.82140
582,4.65520,3.79310,5.00000,6.86210,2.89660,4.82760,5.55170,2.24140,4.55170,5.31030
583,5.10710,6.42860,5.78570,3.25000,3.25000,2.78570,3.85710,2.35710,2.07140,3.25930
584,6.70000,6.67740,4.54840,5.87100,5.06450,2.65520,3.93550,1.96430,3.87100,4.67740
585,5.74070,3.00000,2.78570,6.07140,4.03570,2.25930,4.71430,1.51850,3.64290,5.07410
586,6.55170,6.51720,4.48280,4.89660,6.34480,1.65520,3.00000,1.55560,3.27590,4.67860
587,6.93100,6.55170,7.00000,5.73330,6.36670,2.00000,1.75000,2.03700,2.20690,3.93100
588,5.46670,8.26670,6.10340,2.93100,4.79310,2.96430,2.58620,4.37930,2.58620,3.03450
589,5.24140,4.51720,4.06900,5.85710,3.58620,2.86210,3.82760,1.96430,4.25000,3.86210
590,6.39290,7.03570,4.39290,3.64290,5.92860,2.17860,2.67860,2.85710,2.75000,4.39290
591,5.83330,2.60000,2.60000,6.43330,3.55170,3.10340,5.30000,1.68970,4.23330,5.75860
592,4.06670,6.81250,7.09680,4.51610,2.54840,5.06450,5.03330,5.16130,2.50000,5.06450
593,5.51720,4.31030,4.17240,6.10710,3.89660,2.92860,5.44830,2.32140,4.31030,6.86210
594,4.28570,5.10340,4.89660,5.96430,2.92860,4.66670,5.60710,2.70370,4.07140,5.71430
595,6.20690,2.86210,2.62070,7.10340,4.79310,2.42860,4.24140,1.44000,4.42860,4.92590
596,4.96300,4.41380,4.13790,6.82760,2.96550,3.34480,5.86210,2.24140,4.82760,5.41380
597,4.03450,3.00000,5.32140,6.17860,2.07140,5.67860,5.85710,2.64290,2.89290,4.64290
598,5.34480,3.65520,3.79310,5.86210,3.62070,3.48280,5.55170,1.92860,3.55170,5.17240
599,2.17240,8.10340,7.96430,2.71430,1.44830,7.17240,3.48280,8.24140,1.28570,2.14290
600,2.36670,8.53330,8.26670,2.44830,1.63330,6.83330,3.51720,8.23330,1.27590,2.37930
